grabNumber,grabMsec,deviceSec,deviceUsec,cameraProperties,episode
4916,630119,5227,725510,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4917,630244,5227,850502,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4918,630368,5227,975494,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4919,630493,5228,100487,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4920,630618,5228,225479,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4921,630743,5228,350471,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4922,630868,5228,475463,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4923,630993,5228,600456,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4924,631118,5228,725448,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4925,631243,5228,850440,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4926,631368,5228,975432,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4927,631493,5229,100424,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4928,631618,5229,225417,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4929,631743,5229,350409,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4930,631868,5229,475401,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4931,631993,5229,600393,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4932,632118,5229,725385,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4933,632243,5229,850378,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4934,632368,5229,975370,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4935,632493,5230,100362,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4936,632618,5230,225354,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4937,632743,5230,350346,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4938,632868,5230,475339,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4939,632993,5230,600331,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4940,633118,5230,725323,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4941,633243,5230,850315,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4942,633368,5230,975307,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4943,633493,5231,100300,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4944,633618,5231,225292,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4945,633743,5231,350284,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4946,633868,5231,475276,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4947,633993,5231,600269,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4948,634118,5231,725261,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4949,634243,5231,850253,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4950,634368,5231,975245,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4951,634493,5232,100237,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4952,634618,5232,225230,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4953,634743,5232,350222,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4954,634868,5232,475214,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4955,634993,5232,600206,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4956,635118,5232,725198,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4957,635243,5232,850191,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4958,635368,5232,975183,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4959,635493,5233,100175,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4960,635618,5233,225167,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4961,635743,5233,350159,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4962,635868,5233,475152,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4963,635993,5233,600144,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4964,636118,5233,725136,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4965,636243,5233,850128,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4966,636368,5233,975121,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4967,636493,5234,100113,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4968,636618,5234,225105,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4969,636743,5234,350097,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4970,636868,5234,475089,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4971,636993,5234,600082,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4972,637118,5234,725074,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4973,637243,5234,850066,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4974,637368,5234,975058,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4975,637493,5235,100050,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4976,637618,5235,225043,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4977,637743,5235,350035,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4978,637868,5235,475027,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4979,637993,5235,600019,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4980,638118,5235,725011,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4981,638243,5235,850004,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4982,638368,5235,974996,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4983,638493,5236,99988,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4984,638618,5236,224980,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4985,638743,5236,349972,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4986,638868,5236,474965,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4987,638993,5236,599957,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4988,639118,5236,724949,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4989,639243,5236,849941,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4990,639368,5236,974933,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4991,639493,5237,99926,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4992,639618,5237,224918,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.060.
4993,639743,5237,349910,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.061.
4994,639868,5237,474902,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.061.
4995,639993,5237,599894,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.061.
4996,640118,5237,724887,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.061.
4997,640243,5237,849879,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.061.
4998,640368,5237,974871,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.061.
4999,640493,5238,99863,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.061.
5000,640618,5238,224855,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.061.
5001,640743,5238,349848,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.061.
5002,640868,5238,474840,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.061.
5003,640993,5238,599832,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.061.
5004,641118,5238,724824,"{'type': 'cgncam', 'gain': 1000.0, 'exposure': 10005.0, 'frameRate': 8.0, 'isAutoExposureEnabled': 0, 'isAutoExposureDone': 0, 'isBinningEnabled': 1, 'flip': 'FLIP_NONE', 'trigger_mode': 0, 'temperature': 45.1}",new.004.061.
